[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.353194, 27.053489, 0.000000], [30.000000, 20.000000, 0.000000], [23.611517, 15.683986, 0.000000], [19.221899, 19.173448, 0.000000], [16.461950, 16.435693, 0.000000], [8.580188, 21.199363, 0.000000], [6.421347, 15.339304, 0.000000], [0.000000, 20.000000, 0.000000], [3.788090, 25.364880, 0.000000], [10.000000, 30.000000, 0.000000], [13.329083, 26.240383, 0.000000], [30.000000, 10.000000, 0.000000], [20.998741, 8.493183, 0.000000], [9.978519, 9.209672, 0.000000], [0.000000, 10.000000, 0.000000], [3.673880, 3.930886, 0.000000], [10.000000, 0.000000, 0.000000], [15.673744, 4.881153, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.180489, 6.517521, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.088256, 26.226941, 0.000000], [30.000000, 20.000000, 0.000000], [24.059282, 14.351286, 0.000000], [21.874489, 18.268977, 0.000000], [15.655185, 14.048205, 0.000000], [10.692474, 18.922169, 0.000000], [6.274038, 14.321897, 0.000000], [0.000000, 20.000000, 0.000000], [3.663458, 24.630333, 0.000000], [10.000000, 30.000000, 0.000000], [17.235421, 26.223450, 0.000000], [30.000000, 10.000000, 0.000000], [17.792983, 8.408067, 0.000000], [8.486637, 10.845171, 0.000000], [0.000000, 10.000000, 0.000000], [6.847053, 6.768603, 0.000000], [10.000000, 0.000000, 0.000000], [14.833615, 7.422093, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.640339, 4.859468, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.329890, 26.063698, 0.000000], [30.000000, 20.000000, 0.000000], [25.428273, 13.046801, 0.000000], [18.475441, 20.588086, 0.000000], [14.507139, 12.703113, 0.000000], [8.387932, 22.414922, 0.000000], [6.591547, 16.101583, 0.000000], [0.000000, 20.000000, 0.000000], [5.017801, 26.850275, 0.000000], [10.000000, 30.000000, 0.000000], [17.313167, 25.502043, 0.000000], [30.000000, 10.000000, 0.000000], [21.967363, 8.787041, 0.000000], [11.638268, 8.487471, 0.000000], [0.000000, 10.000000, 0.000000], [4.602337, 4.966823, 0.000000], [10.000000, 0.000000, 0.000000], [14.998384, 3.389224, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.159015, 7.135029, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.804712, 26.622933, 0.000000], [30.000000, 20.000000, 0.000000], [27.383042, 13.272992, 0.000000], [20.923470, 17.959413, 0.000000], [15.558460, 13.938947, 0.000000], [9.977092, 19.803069, 0.000000], [5.026271, 17.212640, 0.000000], [0.000000, 20.000000, 0.000000], [2.781106, 22.733665, 0.000000], [10.000000, 30.000000, 0.000000], [16.399754, 26.940601, 0.000000], [30.000000, 10.000000, 0.000000], [21.911575, 10.338283, 0.000000], [7.794416, 7.833459, 0.000000], [0.000000, 10.000000, 0.000000], [2.827003, 5.594972, 0.000000], [10.000000, 0.000000, 0.000000], [16.676856, 5.027916, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.343570, 4.591260, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.345546, 27.173679, 0.000000], [30.000000, 20.000000, 0.000000], [26.043006, 13.658986, 0.000000], [18.405539, 17.621970, 0.000000], [14.701828, 17.294127, 0.000000], [8.063930, 20.545013, 0.000000], [3.780848, 17.441108, 0.000000], [0.000000, 20.000000, 0.000000], [5.006514, 26.650300, 0.000000], [10.000000, 30.000000, 0.000000], [17.441232, 27.497237, 0.000000], [30.000000, 10.000000, 0.000000], [20.625648, 10.383756, 0.000000], [12.343438, 11.539961, 0.000000], [0.000000, 10.000000, 0.000000], [4.134488, 2.609380, 0.000000], [10.000000, 0.000000, 0.000000], [16.850524, 3.824640, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.383462, 4.435251, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.238117, 26.773863, 0.000000], [30.000000, 20.000000, 0.000000], [24.132226, 14.941300, 0.000000], [20.001459, 20.425139, 0.000000], [13.066006, 13.834180, 0.000000], [8.309274, 18.822405, 0.000000], [6.225941, 12.585494, 0.000000], [0.000000, 20.000000, 0.000000], [6.873234, 25.722587, 0.000000], [10.000000, 30.000000, 0.000000], [13.896861, 23.638177, 0.000000], [30.000000, 10.000000, 0.000000], [20.011885, 10.447572, 0.000000], [8.476813, 11.447740, 0.000000], [0.000000, 10.000000, 0.000000], [6.674734, 4.261071, 0.000000], [10.000000, 0.000000, 0.000000], [15.234661, 4.315755, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.836922, 4.821100, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.841017, 26.429370, 0.000000], [30.000000, 20.000000, 0.000000], [26.441919, 15.540101, 0.000000], [18.054789, 20.839872, 0.000000], [16.271127, 14.716851, 0.000000], [9.724062, 18.751921, 0.000000], [4.509066, 16.736994, 0.000000], [0.000000, 20.000000, 0.000000], [5.092589, 24.402796, 0.000000], [10.000000, 30.000000, 0.000000], [12.639910, 23.042142, 0.000000], [30.000000, 10.000000, 0.000000], [21.301554, 9.201469, 0.000000], [9.687257, 7.965337, 0.000000], [0.000000, 10.000000, 0.000000], [6.709799, 5.044038, 0.000000], [10.000000, 0.000000, 0.000000], [16.328642, 7.040792, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.585322, 3.397908, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.735239, 22.585248, 0.000000], [30.000000, 20.000000, 0.000000], [24.660966, 12.961518, 0.000000], [21.583742, 19.874485, 0.000000], [12.675625, 13.411088, 0.000000], [7.718502, 18.160037, 0.000000], [6.066433, 16.184603, 0.000000], [0.000000, 20.000000, 0.000000], [3.328642, 24.990132, 0.000000], [10.000000, 30.000000, 0.000000], [15.753635, 25.343088, 0.000000], [30.000000, 10.000000, 0.000000], [18.402530, 10.389144, 0.000000], [8.408256, 9.197283, 0.000000], [0.000000, 10.000000, 0.000000], [6.083416, 4.270873, 0.000000], [10.000000, 0.000000, 0.000000], [16.889859, 4.483238, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.070520, 5.241879, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.970783, 25.395205, 0.000000], [30.000000, 20.000000, 0.000000], [27.224665, 16.921856, 0.000000], [21.729074, 17.668081, 0.000000], [12.854830, 16.645745, 0.000000], [8.882165, 18.777716, 0.000000], [4.544058, 14.841472, 0.000000], [0.000000, 20.000000, 0.000000], [4.462949, 25.241241, 0.000000], [10.000000, 30.000000, 0.000000], [13.285954, 23.178083, 0.000000], [30.000000, 10.000000, 0.000000], [21.060518, 9.795516, 0.000000], [8.896734, 10.705701, 0.000000], [0.000000, 10.000000, 0.000000], [6.226339, 5.560640, 0.000000], [10.000000, 0.000000, 0.000000], [16.578817, 6.941482, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.845362, 5.236935, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.785158, 25.985380, 0.000000], [30.000000, 20.000000, 0.000000], [24.166001, 13.013584, 0.000000], [17.538145, 19.036884, 0.000000], [13.311381, 16.307927, 0.000000], [10.236546, 19.235161, 0.000000], [5.621360, 13.007142, 0.000000], [0.000000, 20.000000, 0.000000], [3.449182, 26.980950, 0.000000], [10.000000, 30.000000, 0.000000], [16.831927, 26.812508, 0.000000], [30.000000, 10.000000, 0.000000], [19.400921, 11.048218, 0.000000], [10.988644, 12.102449, 0.000000], [0.000000, 10.000000, 0.000000], [6.362703, 3.389731, 0.000000], [10.000000, 0.000000, 0.000000], [16.031211, 3.119156, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.303532, 3.848671, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.193265, 23.283420, 0.000000], [30.000000, 20.000000, 0.000000], [26.984690, 13.349695, 0.000000], [21.472499, 19.320878, 0.000000], [15.957544, 16.877548, 0.000000], [12.175396, 20.794279, 0.000000], [6.486515, 16.114915, 0.000000], [0.000000, 20.000000, 0.000000], [5.774078, 24.505825, 0.000000], [10.000000, 30.000000, 0.000000], [16.278694, 26.372603, 0.000000], [30.000000, 10.000000, 0.000000], [17.797478, 10.548564, 0.000000], [11.357941, 10.719340, 0.000000], [0.000000, 10.000000, 0.000000], [7.129934, 5.683698, 0.000000], [10.000000, 0.000000, 0.000000], [17.323165, 3.787563, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.401825, 2.611477, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.165174, 25.901522, 0.000000], [30.000000, 20.000000, 0.000000], [24.593946, 13.027587, 0.000000], [21.040437, 19.238565, 0.000000], [13.519651, 17.167861, 0.000000], [9.717022, 21.666609, 0.000000], [3.547797, 16.630024, 0.000000], [0.000000, 20.000000, 0.000000], [5.377613, 24.114155, 0.000000], [10.000000, 30.000000, 0.000000], [12.509471, 25.088604, 0.000000], [30.000000, 10.000000, 0.000000], [18.121941, 10.995233, 0.000000], [11.544858, 9.339083, 0.000000], [0.000000, 10.000000, 0.000000], [6.761874, 3.585107, 0.000000], [10.000000, 0.000000, 0.000000], [16.420214, 6.716644, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.158883, 6.925488, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.541961, 27.314722, 0.000000], [30.000000, 20.000000, 0.000000], [22.951528, 16.728361, 0.000000], [21.766416, 21.621027, 0.000000], [16.102451, 13.026886, 0.000000], [8.768885, 20.049697, 0.000000], [3.002677, 15.214219, 0.000000], [0.000000, 20.000000, 0.000000], [2.587468, 27.239242, 0.000000], [10.000000, 30.000000, 0.000000], [15.645745, 27.259187, 0.000000], [30.000000, 10.000000, 0.000000], [21.690693, 8.244700, 0.000000], [8.916965, 11.546575, 0.000000], [0.000000, 10.000000, 0.000000], [6.316458, 3.384212, 0.000000], [10.000000, 0.000000, 0.000000], [12.893118, 4.038250, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.793992, 4.851058, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.806569, 27.142309, 0.000000], [30.000000, 20.000000, 0.000000], [24.357772, 17.262072, 0.000000], [20.901592, 18.761328, 0.000000], [12.838886, 12.615179, 0.000000], [8.535123, 19.275361, 0.000000], [3.461910, 14.986309, 0.000000], [0.000000, 20.000000, 0.000000], [7.397730, 23.609369, 0.000000], [10.000000, 30.000000, 0.000000], [13.593887, 24.999642, 0.000000], [30.000000, 10.000000, 0.000000], [18.453388, 11.419357, 0.000000], [10.812380, 12.135705, 0.000000], [0.000000, 10.000000, 0.000000], [5.231602, 6.586814, 0.000000], [10.000000, 0.000000, 0.000000], [14.307893, 5.694485, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.069532, 4.755372, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.985288, 26.747650, 0.000000], [30.000000, 20.000000, 0.000000], [26.999671, 16.072260, 0.000000], [17.795149, 19.729442, 0.000000], [16.707699, 17.107589, 0.000000], [9.764144, 19.058456, 0.000000], [7.017013, 17.363864, 0.000000], [0.000000, 20.000000, 0.000000], [6.283236, 26.489774, 0.000000], [10.000000, 30.000000, 0.000000], [16.704074, 27.360922, 0.000000], [30.000000, 10.000000, 0.000000], [22.210411, 8.520551, 0.000000], [7.663494, 9.368725, 0.000000], [0.000000, 10.000000, 0.000000], [4.097309, 4.387778, 0.000000], [10.000000, 0.000000, 0.000000], [15.951820, 4.855667, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.656313, 4.967153, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.421470, 27.166897, 0.000000], [30.000000, 20.000000, 0.000000], [23.977303, 14.359559, 0.000000], [20.870687, 17.955267, 0.000000], [16.480379, 14.019401, 0.000000], [9.440453, 20.639979, 0.000000], [5.828279, 12.884836, 0.000000], [0.000000, 20.000000, 0.000000], [5.811908, 23.654821, 0.000000], [10.000000, 30.000000, 0.000000], [13.668843, 24.814095, 0.000000], [30.000000, 10.000000, 0.000000], [21.967016, 8.795977, 0.000000], [11.278072, 8.970402, 0.000000], [0.000000, 10.000000, 0.000000], [3.559457, 4.146054, 0.000000], [10.000000, 0.000000, 0.000000], [12.894986, 5.574443, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.749682, 6.995294, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.262512, 25.140706, 0.000000], [30.000000, 20.000000, 0.000000], [23.452599, 16.203939, 0.000000], [20.719711, 22.127879, 0.000000], [12.512432, 17.070165, 0.000000], [12.158719, 18.493557, 0.000000], [2.521962, 16.600086, 0.000000], [0.000000, 20.000000, 0.000000], [5.842297, 24.249282, 0.000000], [10.000000, 30.000000, 0.000000], [17.089948, 24.681287, 0.000000], [30.000000, 10.000000, 0.000000], [21.882253, 9.626126, 0.000000], [8.034380, 11.725240, 0.000000], [0.000000, 10.000000, 0.000000], [3.915570, 4.589183, 0.000000], [10.000000, 0.000000, 0.000000], [16.853028, 2.979678, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.300969, 6.627241, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.710821, 27.145318, 0.000000], [30.000000, 20.000000, 0.000000], [24.819451, 14.944162, 0.000000], [20.963208, 21.930491, 0.000000], [15.869664, 14.109727, 0.000000], [8.888628, 21.446175, 0.000000], [4.139071, 14.959382, 0.000000], [0.000000, 20.000000, 0.000000], [4.938591, 27.394273, 0.000000], [10.000000, 30.000000, 0.000000], [14.928475, 24.763786, 0.000000], [30.000000, 10.000000, 0.000000], [18.507614, 10.693647, 0.000000], [9.570511, 9.881966, 0.000000], [0.000000, 10.000000, 0.000000], [5.711789, 6.592602, 0.000000], [10.000000, 0.000000, 0.000000], [12.518608, 5.955004, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.206618, 3.036497, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.326897, 25.598327, 0.000000], [30.000000, 20.000000, 0.000000], [26.442333, 13.427329, 0.000000], [19.522688, 17.787120, 0.000000], [12.743487, 16.216056, 0.000000], [11.300886, 18.835956, 0.000000], [6.840441, 17.440337, 0.000000], [0.000000, 20.000000, 0.000000], [2.979922, 25.794196, 0.000000], [10.000000, 30.000000, 0.000000], [14.676923, 25.139941, 0.000000], [30.000000, 10.000000, 0.000000], [20.982358, 9.479723, 0.000000], [7.713366, 11.217162, 0.000000], [0.000000, 10.000000, 0.000000], [5.880150, 5.280932, 0.000000], [10.000000, 0.000000, 0.000000], [14.587957, 4.376294, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.616164, 3.116128, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.296850, 23.715365, 0.000000], [30.000000, 20.000000, 0.000000], [25.326481, 16.129281, 0.000000], [17.972396, 21.606291, 0.000000], [13.903975, 15.170044, 0.000000], [12.217858, 21.146690, 0.000000], [6.876540, 15.286220, 0.000000], [0.000000, 20.000000, 0.000000], [6.833841, 23.989258, 0.000000], [10.000000, 30.000000, 0.000000], [13.971984, 26.137173, 0.000000], [30.000000, 10.000000, 0.000000], [20.291947, 8.841591, 0.000000], [9.815580, 10.084460, 0.000000], [0.000000, 10.000000, 0.000000], [7.436562, 4.737010, 0.000000], [10.000000, 0.000000, 0.000000], [14.988772, 4.475238, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.868788, 7.088130, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.328712, 25.509382, 0.000000], [30.000000, 20.000000, 0.000000], [26.937142, 16.918601, 0.000000], [21.732911, 21.248265, 0.000000], [14.472923, 13.518054, 0.000000], [9.278666, 21.699118, 0.000000], [4.848090, 17.285328, 0.000000], [0.000000, 20.000000, 0.000000], [6.241386, 24.761073, 0.000000], [10.000000, 30.000000, 0.000000], [12.522019, 23.318969, 0.000000], [30.000000, 10.000000, 0.000000], [17.978570, 10.179729, 0.000000], [11.197797, 9.220474, 0.000000], [0.000000, 10.000000, 0.000000], [4.617805, 5.008398, 0.000000], [10.000000, 0.000000, 0.000000], [16.001713, 6.882533, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.504587, 4.873897, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.721400, 24.099569, 0.000000], [30.000000, 20.000000, 0.000000], [23.616724, 13.782347, 0.000000], [21.416344, 18.546375, 0.000000], [16.380695, 12.572732, 0.000000], [9.003209, 17.890658, 0.000000], [4.212361, 15.747391, 0.000000], [0.000000, 20.000000, 0.000000], [7.222286, 25.173720, 0.000000], [10.000000, 30.000000, 0.000000], [12.665681, 22.745639, 0.000000], [30.000000, 10.000000, 0.000000], [19.235594, 8.688533, 0.000000], [11.825598, 12.284042, 0.000000], [0.000000, 10.000000, 0.000000], [7.430523, 2.743355, 0.000000], [10.000000, 0.000000, 0.000000], [13.328446, 3.505463, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.976400, 2.894349, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.852512, 24.127460, 0.000000], [30.000000, 20.000000, 0.000000], [24.854320, 13.492052, 0.000000], [21.679762, 19.874956, 0.000000], [17.176688, 14.559789, 0.000000], [12.007175, 18.743903, 0.000000], [5.862781, 16.998635, 0.000000], [0.000000, 20.000000, 0.000000], [6.350046, 26.471533, 0.000000], [10.000000, 30.000000, 0.000000], [14.692843, 27.176588, 0.000000], [30.000000, 10.000000, 0.000000], [20.352262, 7.733941, 0.000000], [9.405423, 8.553376, 0.000000], [0.000000, 10.000000, 0.000000], [7.041976, 6.316259, 0.000000], [10.000000, 0.000000, 0.000000], [16.359730, 5.044562, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.394820, 7.270621, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.591410, 23.737409, 0.000000], [30.000000, 20.000000, 0.000000], [26.004714, 14.886010, 0.000000], [18.987395, 19.374159, 0.000000], [13.148071, 16.720497, 0.000000], [9.698045, 18.569256, 0.000000], [4.609845, 13.754879, 0.000000], [0.000000, 20.000000, 0.000000], [2.949133, 23.521306, 0.000000], [10.000000, 30.000000, 0.000000], [15.336615, 25.249910, 0.000000], [30.000000, 10.000000, 0.000000], [21.036397, 8.091746, 0.000000], [8.337361, 9.541787, 0.000000], [0.000000, 10.000000, 0.000000], [5.652550, 3.561231, 0.000000], [10.000000, 0.000000, 0.000000], [15.634566, 7.203873, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.117824, 6.941422, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.466236, 26.589577, 0.000000], [30.000000, 20.000000, 0.000000], [25.698078, 13.374101, 0.000000], [22.332995, 21.542876, 0.000000], [14.159856, 17.280191, 0.000000], [9.588778, 19.425528, 0.000000], [5.076943, 15.688735, 0.000000], [0.000000, 20.000000, 0.000000], [6.710841, 27.110929, 0.000000], [10.000000, 30.000000, 0.000000], [17.191897, 23.526365, 0.000000], [30.000000, 10.000000, 0.000000], [21.937153, 10.843465, 0.000000], [8.154819, 11.394457, 0.000000], [0.000000, 10.000000, 0.000000], [5.170910, 5.118520, 0.000000], [10.000000, 0.000000, 0.000000], [16.469616, 3.361659, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.165066, 6.763611, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
